using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      431/    1000 | consumed samples:       220672 | elapsed time per iteration (ms): 25844.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154298E-01 | loss scale: 65536.0 | grad norm: 0.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20201.78 | backward-compute: 5489.08 | backward-params-all-reduce: 52.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.77 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.19 | batch-generator: 109.21
 iteration      432/    1000 | consumed samples:       221184 | elapsed time per iteration (ms): 7739.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155325E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.67 | backward-compute: 5485.38 | backward-params-all-reduce: 53.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.99 | batch-generator: 12.18
 iteration      433/    1000 | consumed samples:       221696 | elapsed time per iteration (ms): 7746.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153972E-01 | loss scale: 65536.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2119.45 | backward-compute: 5486.98 | backward-params-all-reduce: 52.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.91 | batch-generator: 12.18
 iteration      434/    1000 | consumed samples:       222208 | elapsed time per iteration (ms): 7739.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154169E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.29 | backward-compute: 5487.03 | backward-params-all-reduce: 51.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.76 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.10 | batch-generator: 11.88
 iteration      435/    1000 | consumed samples:       222720 | elapsed time per iteration (ms): 7741.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154527E-01 | loss scale: 65536.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.38 | backward-compute: 5487.74 | backward-params-all-reduce: 52.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.10 | batch-generator: 11.74
 iteration      436/    1000 | consumed samples:       223232 | elapsed time per iteration (ms): 7741.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155108E-01 | loss scale: 65536.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.12 | backward-compute: 5484.62 | backward-params-all-reduce: 52.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.13 | batch-generator: 12.40
 iteration      437/    1000 | consumed samples:       223744 | elapsed time per iteration (ms): 7738.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154522E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.08 | backward-compute: 5485.40 | backward-params-all-reduce: 51.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.03 | batch-generator: 12.01
 iteration      438/    1000 | consumed samples:       224256 | elapsed time per iteration (ms): 7741.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154471E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.37 | backward-compute: 5485.92 | backward-params-all-reduce: 52.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.05 | batch-generator: 11.72
 iteration      439/    1000 | consumed samples:       224768 | elapsed time per iteration (ms): 7739.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154088E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.98 | backward-compute: 5485.77 | backward-params-all-reduce: 52.35 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.85 | batch-generator: 11.75
 iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 7741.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154670E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.58 | backward-compute: 5484.90 | backward-params-all-reduce: 52.88 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.99 | batch-generator: 11.92
-----------------------------------------------------------------------------------------------
 validation loss at iteration 440 | lm loss value: 1.155790E-01 | lm loss PPL: 1.122523E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      441/    1000 | consumed samples:       225792 | elapsed time per iteration (ms): 25834.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154716E-01 | loss scale: 65536.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20197.01 | backward-compute: 5486.24 | backward-params-all-reduce: 52.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.08 | batch-generator: 106.20
 iteration      442/    1000 | consumed samples:       226304 | elapsed time per iteration (ms): 7737.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153557E-01 | loss scale: 65536.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2110.10 | backward-compute: 5488.34 | backward-params-all-reduce: 51.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.94 | batch-generator: 12.13
 iteration      443/    1000 | consumed samples:       226816 | elapsed time per iteration (ms): 7744.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155284E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.30 | backward-compute: 5486.70 | backward-params-all-reduce: 52.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.06 | batch-generator: 11.94
 iteration      444/    1000 | consumed samples:       227328 | elapsed time per iteration (ms): 7737.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155034E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.20 | backward-compute: 5484.98 | backward-params-all-reduce: 53.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.77 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.11 | batch-generator: 12.06
 iteration      445/    1000 | consumed samples:       227840 | elapsed time per iteration (ms): 7741.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154464E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.03 | backward-compute: 5484.87 | backward-params-all-reduce: 52.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 79.96 | batch-generator: 11.88
 iteration      446/    1000 | consumed samples:       228352 | elapsed time per iteration (ms): 7740.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154182E-01 | loss scale: 65536.0 | grad norm: 0.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.00 | backward-compute: 5486.11 | backward-params-all-reduce: 52.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.63 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.93 | batch-generator: 12.08
 iteration      447/    1000 | consumed samples:       228864 | elapsed time per iteration (ms): 7744.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154624E-01 | loss scale: 65536.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.94 | backward-compute: 5485.93 | backward-params-all-reduce: 52.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.12 | batch-generator: 12.64
 iteration      448/    1000 | consumed samples:       229376 | elapsed time per iteration (ms): 7746.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.156004E-01 | loss scale: 65536.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2120.42 | backward-compute: 5485.47 | backward-params-all-reduce: 53.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.09 | batch-generator: 12.28
 iteration      449/    1000 | consumed samples:       229888 | elapsed time per iteration (ms): 7745.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155834E-01 | loss scale: 65536.0 | grad norm: 0.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2121.76 | backward-compute: 5483.81 | backward-params-all-reduce: 52.55 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.02 | batch-generator: 12.05
 iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 7740.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155971E-01 | loss scale: 65536.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.75 | backward-compute: 5486.16 | backward-params-all-reduce: 52.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.00 | batch-generator: 12.17
-----------------------------------------------------------------------------------------------
 validation loss at iteration 450 | lm loss value: 1.155805E-01 | lm loss PPL: 1.122525E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      451/    1000 | consumed samples:       230912 | elapsed time per iteration (ms): 25873.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155369E-01 | loss scale: 65536.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20233.12 | backward-compute: 5487.82 | backward-params-all-reduce: 53.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.02 | batch-generator: 109.62
 iteration      452/    1000 | consumed samples:       231424 | elapsed time per iteration (ms): 7743.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154454E-01 | loss scale: 65536.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.82 | backward-compute: 5484.42 | backward-params-all-reduce: 52.77 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.02 | batch-generator: 12.30
 iteration      453/    1000 | consumed samples:       231936 | elapsed time per iteration (ms): 7743.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155170E-01 | loss scale: 65536.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.27 | backward-compute: 5488.17 | backward-params-all-reduce: 52.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.91 | batch-generator: 12.32
 iteration      454/    1000 | consumed samples:       232448 | elapsed time per iteration (ms): 7747.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154370E-01 | loss scale: 65536.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2120.88 | backward-compute: 5485.90 | backward-params-all-reduce: 53.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.00 | batch-generator: 12.26
